Unique_id,District,Location,Lat,Long,Type
KL-KEL-KMVD-50-AICS-05-232,Kottayam,Kannanperoor bridge – 1,9.4698699,76.5295594,AI Camera
KL-KEL-KMVD-50-AICS-05-233,Kottayam,Kannanperoor bridge – 2,9.4704057,76.5294309,AI Camera
KL-KEL-KMVD-50-AICS-05-234,Kottayam,Karukachal – 1,9.5007746,76.635727,AI Camera
KL-KEL-KMVD-50-AICS-05-235,Kottayam,Karukachal – 2,9.504676691,76.64065551,AI Camera
KL-KEL-KMVD-50-AICS-05-236,Kottayam,Kanjirappally,9.5603616,76.8106445,AI Camera
KL-KEL-KMVD-50-AICS-05-237,Kottayam,"Near Police station, Ponkunnam, KK road",9.5621733,76.7721317,AI Camera
KL-KEL-KMVD-50-AICS-05-238,Kottayam,Ponkunnam Police station Pala road,9.5641394,76.7622764,AI Camera
KL-KEL-KMVD-50-AICS-05-239,Kottayam,"Kodimatha - 2, Manipuzha",9.566053765,76.51861466,AI Camera
KL-KEL-KMVD-50-AICS-05-240,Kottayam,Pala Road - Ponkunnam,9.5687085,76.7533038,AI Camera
KL-KEL-KMVD-50-AICS-05-241,Kottayam,Kodimatha – 1,9.5727248,76.5196126,AI Camera
KL-KEL-KMVD-50-AICS-05-242,Kottayam,Kottayam Kumaly road,9.5883523,76.539343,AI Camera
KL-KEL-KMVD-50-AICS-05-243,Kottayam,KK road Kanjikuzhi,9.5885892,76.5364632,AI Camera
KL-KEL-KMVD-50-AICS-05-244,Kottayam,Kottayam Kumarakom road – 1,9.5946188,76.5208013,AI Camera
KL-KEL-KMVD-50-AICS-05-245,Kottayam,Kottayam Kumarakom road – 2,9.5951792,76.5176962,AI Camera
KL-KEL-KMVD-50-AICS-05-246,Kottayam,Nagampadom bridge – 1,9.5987549,76.528686,AI Camera
KL-KEL-KMVD-50-AICS-05-247,Kottayam,Nagampadom bridge – 2,9.6104973,76.5333283,AI Camera
KL-KEL-KMVD-50-AICS-05-248,Kottayam,"St. Joseph church, Paika town – 2",9.653175887,76.72407959,AI Camera
KL-KEL-KMVD-50-AICS-05-249,Kottayam,Central junction – 2,9.664478133,76.55377742,AI Camera
KL-KEL-KMVD-50-AICS-05-250,Kottayam,"St. Joseph church, Paika town – 1",9.674031945,76.69993635,AI Camera
KL-KEL-KMVD-50-AICS-05-251,Kottayam,Central junction – 1,9.6784259,76.5579359,AI Camera
KL-KEL-KMVD-50-AICS-05-252,Kottayam,"Aaniyilapp, Eerattupetta",9.679143,76.7883634,AI Camera
KL-KEL-KMVD-50-AICS-05-253,Kottayam,"Aruvithura church - 1, Erattupetta",9.6856967,76.7770483,AI Camera
KL-KEL-KMVD-50-AICS-05-254,Kottayam,"Aruvithura Church - 2, Earttupetta",9.6861883,76.77715,AI Camera
KL-KEL-KMVD-50-AICS-05-255,Kottayam,"Near Mubarak Masjid, Nadaykkal",9.6902408,76.7862001,AI Camera
KL-KEL-KMVD-50-AICS-05-257,Kottayam,"Masjid noor juma masjid, Erattupetta 1",9.6932172,76.7702609,AI Camera
KL-KEL-KMVD-50-AICS-05-258,Kottayam,"Masjid Noor Juma Masjid, Erattupetta 2",9.694570762,76.76719274,AI Camera
KL-KEL-KMVD-50-AICS-05-259,Kottayam,Ponkunnam Bridge – 2,9.7044824,76.6840418,AI Camera
KL-KEL-KMVD-50-AICS-05-260,Kottayam,Head post office Pala – 2,9.7058014,76.6695493,AI Camera
KL-KEL-KMVD-50-AICS-05-261,Kottayam,Ponkunnam Bridge – 1,9.7096535,76.6825593,AI Camera
KL-KEL-KMVD-50-AICS-05-262,Kottayam,Head post office Pala – 1,9.709763291,76.6788096,AI Camera
KL-KEL-KMVD-50-AICS-05-263,Kottayam,SRTO 1 Pala,9.7115617,76.6993877,AI Camera
KL-KEL-KMVD-50-AICS-05-264,Kottayam,SRTO 2 Pala,9.7118116,76.6933798,AI Camera
KL-KEL-KMVD-50-AICS-05-265,Kottayam,Near KSEB Pala - 1,9.7172254,76.6827236,AI Camera
KL-KEL-KMVD-50-AICS-05-266,Kottayam,RV junction Pala – 2,9.71725,76.689245,AI Camera
KL-KEL-KMVD-50-AICS-05-267,Kottayam,Near KSEB Pala – 2,9.720274817,76.67952508,AI Camera
KL-KEL-KMVD-50-AICS-05-268,Kottayam,RV Junction Pala – 1,9.731908559,76.69260956,AI Camera
KL-KEL-KMVD-50-AICS-05-269,Kottayam,Near Govt hospital Thalayolaparambu,9.782885372,76.4550842,AI Camera
KL-KEL-KMVD-50-AICS-05-270,Kottayam,Govt hospital junction,9.78597031,76.45416252,AI Camera
KL-KEL-KMVD-50-AICS-05-271,Kottayam,Near Thalappara junction,9.7877782,76.4589748,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-06-272,Idukki,GH road,10.0882902,77.0602522,AI Camera
KL-KEL-KMVD-50-AICS-06-273,Idukki,"Munnar,theatre bazar",10.07719032,77.0630119,AI Camera
KL-KEL-KMVD-50-AICS-06-274,Idukki,Adimali 2,10.0157731,76.9531487,AI Camera
KL-KEL-KMVD-50-AICS-06-275,Idukki,Adimali 1,10.01440244,76.94490921,AI Camera
KL-KEL-KMVD-50-AICS-06-276,Idukki,Pooppara junction,9.976697723,77.20877789,AI Camera
KL-KEL-KMVD-50-AICS-06-277,Idukki,Rajakumari,9.968620779,77.15131022,AI Camera
KL-KEL-KMVD-50-AICS-06-278,Idukki,Rajakkad,9.9629834,77.0994237,AI Camera
KL-KEL-KMVD-50-AICS-06-279,Idukki,Murickassery,9.91356247,77.00971037,AI Camera
KL-KEL-KMVD-50-AICS-06-280,Idukki,Vengalloor,9.912343441,76.69755958,AI Camera
KL-KEL-KMVD-50-AICS-06-281,Idukki,muthalakodam,9.910857217,76.73423443,AI Camera
KL-KEL-KMVD-50-AICS-06-282,Idukki,Al azhar college,9.908105043,76.7211201,AI Camera
KL-KEL-KMVD-50-AICS-06-283,Idukki,Vengalloor 2,9.9077899,76.7081101,AI Camera
KL-KEL-KMVD-50-AICS-06-284,Idukki,Mangattu kavala,9.902387925,76.72605067,AI Camera
KL-KEL-KMVD-50-AICS-06-285,Idukki,Boys high school junction,9.9004221,76.7212189,AI Camera
KL-KEL-KMVD-50-AICS-06-286,Idukki,Kaarickode,9.90026553,76.72958214,AI Camera
KL-KEL-KMVD-50-AICS-06-287,Idukki,Kolani parackadavu,9.8991448,76.6983965,AI Camera
KL-KEL-KMVD-50-AICS-06-288,Idukki,Municipal park,9.897289994,76.71179876,AI Camera
KL-KEL-KMVD-50-AICS-06-289,Idukki,Manakkad junction,9.896583841,76.70565952,AI Camera
KL-KEL-KMVD-50-AICS-06-290,Idukki,Kanjiramattom junction,9.895990975,76.71881273,AI Camera
KL-KEL-KMVD-50-AICS-06-291,Idukki,Karimban,9.89267487,76.9721809,AI Camera
KL-KEL-KMVD-50-AICS-06-292,Idukki,Kolani,9.888143246,76.69663087,AI Camera
KL-KEL-KMVD-50-AICS-06-293,Idukki,Thopramkudy,9.877691208,77.05638416,AI Camera
KL-KEL-KMVD-50-AICS-06-294,Idukki,Mrala,9.8575367,76.729575,AI Camera
KL-KEL-KMVD-50-AICS-06-295,Idukki,Cheruthoni,9.843387137,76.9847038,AI Camera
KL-KEL-KMVD-50-AICS-06-296,Idukki,Nedumkandam,9.839621896,77.15740319,AI Camera
KL-KEL-KMVD-50-AICS-06-297,Idukki,Thankamani,9.8382501,77.0394942,AI Camera
KL-KEL-KMVD-50-AICS-06-298,Idukki,Kattappana 2 erattayar road,9.760443133,77.11509168,AI Camera
KL-KEL-KMVD-50-AICS-06-299,Idukki,Kattappana,9.755893837,77.11893763,AI Camera
KL-KEL-KMVD-50-AICS-06-300,Idukki,Kanchiyar,9.745630929,77.07694028,AI Camera
KL-KEL-KMVD-50-AICS-06-301,Idukki,Upputhura,9.697227216,77.02065345,AI Camera
KL-KEL-KMVD-50-AICS-06-302,Idukki,Anackara,9.662839752,77.15958249,AI Camera
KL-KEL-KMVD-50-AICS-06-303,Idukki,Wagamon,9.6498758,76.9263138,AI Camera
KL-KEL-KMVD-50-AICS-06-304,Idukki,1st mile,9.618762107,77.15818606,AI Camera
KL-KEL-KMVD-50-AICS-06-305,Idukki,Kuttikanam Elappara road Pallickunn,9.61081595,76.9689827,AI Camera
KL-KEL-KMVD-50-AICS-06-306,Idukki,Kumily,9.606601151,77.1634271,AI Camera
KL-KEL-KMVD-50-AICS-06-307,Idukki,Kuttikanam(Kuttikanam Mundakayam road),9.579294929,76.97063595,AI Camera
KL-KEL-KMVD-50-AICS-06-308,Idukki,Vandiperiyar,9.571476784,77.08882179,AI Camera
KL-KEL-KMVD-50-AICS-06-309,Idukki,Mundakkayam(Mundakayam Kuttikanam road),9.5389935,76.9010992,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-07-310,Ernakulam,Aryankavu,9.8481617,76.4095606,AI Camera
KL-KEL-KMVD-50-AICS-07-311,Ernakulam,Puthenkavu,9.857015711,76.38364255,AI Camera
KL-KEL-KMVD-50-AICS-07-312,Ernakulam,Aroor  Thoppumpadi  road,9.887245502,76.29822023,AI Camera
KL-KEL-KMVD-50-AICS-07-313,Ernakulam,Kumbalam Panangad bridge,9.910791162,76.31650921,AI Camera
KL-KEL-KMVD-50-AICS-07-314,Ernakulam,Aroor,9.914415886,76.58340879,AI Camera
KL-KEL-KMVD-50-AICS-07-315,Ernakulam,Nettoor,9.915166257,76.31679989,AI Camera
KL-KEL-KMVD-50-AICS-07-316,Ernakulam,Udyamperoor,9.917132338,76.36263315,AI Camera
KL-KEL-KMVD-50-AICS-07-317,Ernakulam,Near Alexander Parampithara bridge,9.9294878,76.29045,AI Camera
KL-KEL-KMVD-50-AICS-07-318,Ernakulam,Parippu jn,9.935489681,76.25284564,AI Camera
KL-KEL-KMVD-50-AICS-07-319,Ernakulam,Thiruvankulam,9.9456043,76.3697717,AI Camera
KL-KEL-KMVD-50-AICS-07-320,Ernakulam,Karigachira,9.952463981,76.35868125,AI Camera
KL-KEL-KMVD-50-AICS-07-321,Ernakulam,Aavoli,9.954176883,76.62787311,AI Camera
KL-KEL-KMVD-50-AICS-07-322,Ernakulam,Anicadu,9.9620057,76.6176238,AI Camera
KL-KEL-KMVD-50-AICS-07-323,Ernakulam,Irumbanam,9.965175,76.357405,AI Camera
KL-KEL-KMVD-50-AICS-07-324,Ernakulam,Valakom,9.9782523,76.5302171,AI Camera
KL-KEL-KMVD-50-AICS-07-325,Ernakulam,Mudickal,9.978715937,76.57932378,AI Camera
KL-KEL-KMVD-50-AICS-07-326,Ernakulam,Muvattupuzha pvt bus stand,9.979156759,76.58680648,AI Camera
KL-KEL-KMVD-50-PVDS-07-327,Ernakulam,Marine drive,9.980284402,76.27557904,PVDS
KL-KEL-KMVD-50-AICS-07-328,Ernakulam,Kaalamukku,9.9853721,76.2407218,AI Camera
KL-KEL-KMVD-50-AICS-07-329,Ernakulam,Kadathi,9.9862008,76.5659816,AI Camera
KL-KEL-KMVD-50-AICS-07-330,Ernakulam,Kakkadasseri,9.997385143,76.59879595,AI Camera
KL-KEL-KMVD-50-AICS-07-331,Ernakulam,Vazhappally,9.997955372,76.57208115,AI Camera
KL-KEL-KMVD-50-AICS-07-332,Ernakulam,Pattimattom,10.02408381,76.45411827,AI Camera
KL-KEL-KMVD-50-AICS-07-333,Ernakulam,Njarackal,10.03852724,76.21974785,AI Camera
KL-KEL-KMVD-50-AICS-07-334,Ernakulam,Mannoor,10.0449882,76.53393,AI Camera
KL-KEL-KMVD-50-AICS-07-336,Ernakulam,Oonukal,10.0522005,76.70564611,AI Camera
KL-KEL-KMVD-50-AICS-07-337,Ernakulam,Vimalagiri College junction,10.05898524,76.61548533,AI Camera
KL-KEL-KMVD-50-AICS-07-338,Ernakulam,Kozhippalli,10.06020471,76.63584363,AI Camera
KL-KEL-KMVD-50-AICS-07-339,Ernakulam,Arackapadi,10.06435431,76.46179743,AI Camera
KL-KEL-KMVD-50-AICS-07-340,Ernakulam,Kothamangalam Govt hospital,10.06630893,76.61727369,AI Camera
KL-KEL-KMVD-50-AICS-07-341,Ernakulam,Nangeli padi,10.06983322,76.60161965,AI Camera
KL-KEL-KMVD-50-AICS-07-342,Ernakulam,Varappuzha bridge – 1,10.07711176,76.27662007,AI Camera
KL-KEL-KMVD-50-AICS-07-343,Ernakulam,Varappuzha bridge – 2,10.07929935,76.27416048,AI Camera
KL-KEL-KMVD-50-AICS-07-344,Ernakulam,Odackali,10.0893592,76.5643124,AI Camera
KL-KEL-KMVD-50-AICS-07-345,Ernakulam,Thaqua nagar Thandekad,10.09694676,76.45036854,AI Camera
KL-KEL-KMVD-50-AICS-07-346,Ernakulam,Koonammavu,10.10128865,76.2653501,AI Camera
KL-KEL-KMVD-50-AICS-07-347,Ernakulam,Cherukunnam,10.1014788,76.5417965,AI Camera
KL-KEL-KMVD-50-AICS-07-348,Ernakulam,Paathipalam,10.10773107,76.47571106,AI Camera
KL-KEL-KMVD-50-AICS-07-349,Ernakulam,Perumbavoor signal MC road,10.11142885,76.47907086,AI Camera
KL-KEL-KMVD-50-AICS-07-350,Ernakulam,AM road Perumbavoor – 2,10.11452785,76.47011496,AI Camera
KL-KEL-KMVD-50-AICS-07-351,Ernakulam,Iringol,10.11558109,76.5008799,AI Camera
KL-KEL-KMVD-50-AICS-07-352,Ernakulam,AM road Perumbavoor – 1,10.11615837,76.48461901,AI Camera
KL-KEL-KMVD-50-AICS-07-353,Ernakulam,Muvattupuzha KSRTC junction,10.11660098,76.44559488,AI Camera
KL-KEL-KMVD-50-AICS-07-354,Ernakulam,Kaduval jn,10.12299557,76.47338625,AI Camera
KL-KEL-KMVD-50-AICS-07-355,Ernakulam,Cherayi padam,10.14111319,76.20319828,AI Camera
KL-KEL-KMVD-50-AICS-07-356,Ernakulam,Perumpadanna North Paravoor,10.1411133,76.2031983,AI Camera
KL-KEL-KMVD-50-AICS-07-357,Ernakulam,Mannam,10.14620795,76.25461958,AI Camera
KL-KEL-KMVD-50-AICS-07-358,Ernakulam,Thamara valavu North Paravoor,10.14982443,76.24219224,AI Camera
KL-KEL-KMVD-50-AICS-07-359,Ernakulam,Manjali bridge,10.15340028,76.27307452,AI Camera
KL-KEL-KMVD-50-AICS-07-360,Ernakulam,Athani,10.1556682,76.35283504,AI Camera
KL-KEL-KMVD-50-AICS-07-361,Ernakulam,"Nayathodu, Mattor  airport  road",10.1635835,76.4037938,AI Camera
KL-KEL-KMVD-50-AICS-07-362,Ernakulam,Mattoor,10.17006547,76.43074952,AI Camera
KL-KEL-KMVD-50-AICS-07-363,Ernakulam,Kalady Malayattoor road,10.1702164,76.4449203,AI Camera
KL-KEL-KMVD-50-AICS-07-364,Ernakulam,Malliankara,10.1742599,76.181373,AI Camera
KL-KEL-KMVD-50-AICS-07-365,Ernakulam,TELK – 2,10.1780564,76.3781394,AI Camera
KL-KEL-KMVD-50-AICS-07-366,Ernakulam,TELK - 1,10.17805652,76.37815006,AI Camera
KL-KEL-KMVD-50-AICS-07-367,Ernakulam,Moothakunnam,10.1828053,76.2048861,AI Camera
KL-KEL-KMVD-50-AICS-07-368,Ernakulam,Vengoor,10.18397303,76.40595518,AI Camera
KL-KEL-KMVD-50-PVDS-07-369,Ernakulam,Angamaly nh jn,10.19297151,76.38687462,PVDS
KL-KEL-KMVD-50-AICS-07-370,Ernakulam,Angadikadvu,10.19672737,76.38265617,AI Camera
KL-KEL-KMVD-50-AICS-07-371,Ernakulam,Kidangoor,10.1984172,76.39603738,AI Camera
KL-KEL-KMVD-50-AICS-07-372,Ernakulam,Karayamparambu – 1,10.2053278,76.3825742,AI Camera
KL-KEL-KMVD-50-AICS-07-373,Ernakulam,Karayamparambu – 2,10.20556809,76.38207179,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-08-374,Thrissur,Valiyapanikan Thuruth,10.19681185,76.20065186,AI Camera
KL-KEL-KMVD-50-AICS-08-375,Thrissur,Methala (Actual Location Arakulam),10.2125041,76.197451,AI Camera
KL-KEL-KMVD-50-AICS-08-376,Thrissur,Ubazar-Eriyad,10.22819541,76.17450569,AI Camera
KL-KEL-KMVD-50-AICS-08-377,Thrissur,North nada-Kodungalloor,10.2284536,76.1983165,AI Camera
KL-KEL-KMVD-50-AICS-08-378,Thrissur,Maala,10.24056295,76.2714994,AI Camera
KL-KEL-KMVD-50-AICS-08-379,Thrissur,Karupadanna(Konathkunn),10.2755239,76.2102196,AI Camera
KL-KEL-KMVD-50-AICS-08-380,Thrissur,Mathilmoola,10.28143994,76.17075965,AI Camera
KL-KEL-KMVD-50-AICS-08-381,Thrissur,Mathilakam,10.293174,76.1608167,AI Camera
KL-KEL-KMVD-50-PVDS-08-382,Thrissur,Thriprayar Temple Gate,10.414214,76.113296,PVDS
KL-KEL-KMVD-50-AICS-08-385,Thrissur,Edathirinji-Irinjalakuda,10.34083974,76.20320264,AI Camera
KL-KEL-KMVD-50-AICS-08-386,Thrissur,RS road-Irinjalakuda(Don bosco view road),10.3436783,76.22512,AI Camera
KL-KEL-KMVD-50-PVDS-08-387,Thrissur,Irinjalakuda,10.34706886,76.21238217,PVDS
KL-KEL-KMVD-50-AICS-08-388,Thrissur,SN Nagar-Irinjalakuda,10.357114,76.218667,AI Camera
KL-KEL-KMVD-50-AICS-08-389,Thrissur,Valappad,10.39669516,76.11572977,AI Camera
KL-KEL-KMVD-50-AICS-08-391,Thrissur,Thalikulam,10.43997236,76.09513946,AI Camera
KL-KEL-KMVD-50-AICS-08-392,Thrissur,Vadanappalli-Puthukulangara,10.46192044,76.08393185,AI Camera
KL-KEL-KMVD-50-AICS-08-393,Thrissur,Arimbur,10.49768549,76.15175217,AI Camera
KL-KEL-KMVD-50-AICS-08-394,Thrissur,Kuriyachira,10.49837218,76.22837048,AI Camera
KL-KEL-KMVD-50-AICS-08-395,Thrissur,Chettupuzha Bridge,10.4988487,76.1642427,AI Camera
KL-KEL-KMVD-50-AICS-08-396,Thrissur,Ancherichira,10.50474055,76.24681268,AI Camera
KL-KEL-KMVD-50-AICS-08-397,Thrissur,Nadathara 2,10.51333723,76.25843402,AI Camera
KL-KEL-KMVD-50-AICS-08-398,Thrissur,Nadathara NH,10.51386466,76.25835221,AI Camera
KL-KEL-KMVD-50-AICS-08-399,Thrissur,Nellikkunn,10.51391147,76.24358699,AI Camera
KL-KEL-KMVD-50-PVDS-08-400,Thrissur,Civil line road 2,10.52184762,76.19932014,PVDS
KL-KEL-KMVD-50-AICS-08-401,Thrissur,Chettuva M E S center junction,10.52432913,76.04994021,AI Camera
KL-KEL-KMVD-50-AICS-08-402,Thrissur,"Round West, Thrissur",10.52482325,76.212008,AI Camera
KL-KEL-KMVD-50-AICS-08-403,Thrissur,Kalathode,10.52654461,76.2535695,AI Camera
KL-KEL-KMVD-50-PVDS-08-404,Thrissur,Poonkunnam,10.53309666,76.20195039,PVDS
KL-KEL-KMVD-50-PVDS-08-405,Thrissur,Patturaikkal,10.53662332,76.21187456,PVDS
KL-KEL-KMVD-50-AICS-08-406,Thrissur,Puzhakkal,10.54389471,76.18195117,AI Camera
KL-KEL-KMVD-50-AICS-08-407,Thrissur,"Peringavu, Viyyur",10.54827988,76.21200632,AI Camera
KL-KEL-KMVD-50-AICS-08-408,Thrissur,Vimala college,10.55217815,76.22671589,AI Camera
KL-KEL-KMVD-50-AICS-08-409,Thrissur,"Manathala, Chavakkad",10.58814761,76.01579871,AI Camera
KL-KEL-KMVD-50-AICS-08-410,Thrissur,"Thykkad, Guruvayur",10.59864119,76.05300095,AI Camera
KL-KEL-KMVD-50-AICS-08-411,Thrissur,Mulamkunnathukaavu(Killannur),10.59963,76.2106117,AI Camera
KL-KEL-KMVD-50-AICS-08-412,Thrissur,Athani bypass(Thrissur-Ottapalam road),10.6201171,76.2170267,AI Camera
KL-KEL-KMVD-50-AICS-08-413,Thrissur,Choondal,10.63049213,76.08832229,AI Camera
KL-KEL-KMVD-50-AICS-08-414,Thrissur,Kunnamkulam,10.6463695,76.0658423,AI Camera
KL-KEL-KMVD-50-AICS-08-415,Thrissur,Chowannur,10.6546989,76.0801941,AI Camera
KL-KEL-KMVD-50-AICS-08-416,Thrissur,Vellarakkad,10.6773816,76.120344,AI Camera
KL-KEL-KMVD-50-AICS-08-417,Thrissur,Porkulam,10.68085605,76.07051142,AI Camera
KL-KEL-KMVD-50-AICS-08-419,Thrissur,Aakkikavu - Perumbilavu,10.6932856,76.0916377,AI Camera
KL-KEL-KMVD-50-AICS-08-420,Thrissur,Chelakkara(Vazhakod-Alathur road),10.69563592,76.33140653,AI Camera
KL-KEL-KMVD-50-AICS-08-421,Thrissur,"Mulloorkara, Aattoor",10.70844143,76.28029201,AI Camera
KL-KEL-KMVD-50-AICS-08-422,Thrissur,Kadavaloor,10.71822523,76.07257873,AI Camera
KL-KEL-KMVD-50-AICS-08-423,Thrissur,Thiruvilwamala(Pazhayannoor-Lakkidi road),10.73031001,76.42706014,AI Camera
KL-KEL-KMVD-50-AICS-08-424,Thrissur,Cheruthuruthy,10.74907876,76.27474453,AI Camera
KL-KEL-KMVD-50-AICS-08-425,Thrissur,"Thalasseri, Aranattukara",10.7507917,76.2115867,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-09-426,Palakkad,Vadakkancheri,10.58989959,76.4804941,AI Camera
KL-KEL-KMVD-50-AICS-09-427,Palakkad,Ayinampadam,10.59395717,76.59151945,AI Camera
KL-KEL-KMVD-50-AICS-09-428,Palakkad,Valliyode,10.59742512,76.49920151,AI Camera
KL-KEL-KMVD-50-AICS-09-429,Palakkad,Mangalam Bridge,10.59998314,76.4891563,AI Camera
KL-KEL-KMVD-50-AICS-09-430,Palakkad,Vattekkad,10.61083387,76.67523555,AI Camera
KL-KEL-KMVD-50-AICS-09-431,Palakkad,Nedumani,10.61190224,76.70605313,AI Camera
KL-KEL-KMVD-50-AICS-09-432,Palakkad,Ayakkad,10.61357631,76.47384088,AI Camera
KL-KEL-KMVD-50-AICS-09-433,Palakkad,Keezhachira,10.63236084,76.6939795,AI Camera
KL-KEL-KMVD-50-AICS-09-435,Palakkad,"Pazhayannur  Road,  Alathur",10.6484858,76.5363474,AI Camera
KL-KEL-KMVD-50-AICS-09-436,Palakkad,Thathamangalam – Pallimukk,10.68264571,76.70019552,AI Camera
KL-KEL-KMVD-50-AICS-09-437,Palakkad,BEML(Menom para Rd),10.794028,76.781087,AI Camera
KL-KEL-KMVD-50-AICS-09-438,Palakkad,Paathikkal,10.732129,76.641843,AI Camera
KL-KEL-KMVD-50-AICS-09-439,Palakkad,Panayoor,10.71366988,76.73400778,AI Camera
KL-KEL-KMVD-50-AICS-09-440,Palakkad,Nalleppilly,10.72734462,76.78069666,AI Camera
KL-KEL-KMVD-50-AICS-09-441,Palakkad,Kinassery,10.73392003,76.65445179,AI Camera
KL-KEL-KMVD-50-AICS-09-442,Palakkad,Kadumthuruthy,10.7390755,76.652642,AI Camera
KL-KEL-KMVD-50-AICS-09-444,Palakkad,Kozhinjampara,10.743509,76.83071516,AI Camera
KL-KEL-KMVD-50-AICS-09-445,Palakkad,Vavanoor,10.75958984,76.13053892,AI Camera
KL-KEL-KMVD-50-AICS-09-446,Palakkad,Kottayi,10.76072192,76.54409934,AI Camera
KL-KEL-KMVD-50-AICS-09-447,Palakkad,Manapullikkavu,10.76097719,76.66502774,AI Camera
KL-KEL-KMVD-50-AICS-09-448,Palakkad,"Koottupatha, Marutha road",10.76757724,76.69448443,AI Camera
KL-KEL-KMVD-50-AICS-09-449,Palakkad,"Koduvayoor Rd, Kuzhalmantham",10.716079,76.603115,AI Camera
KL-KEL-KMVD-50-AICS-09-450,Palakkad,Chakkanthara,10.76967962,76.63973115,AI Camera
KL-KEL-KMVD-50-PVDS-09-451,Palakkad,Ottappalam,10.77293148,76.37481943,PVDS
KL-KEL-KMVD-50-AICS-09-452,Palakkad,"Thenariparamb, Koduvayur-Thrippallur Rd",10.646504,76.568361,AI Camera
KL-KEL-KMVD-50-AICS-09-453,Palakkad,Mepparambu,10.77562833,76.62854936,AI Camera
KL-KEL-KMVD-50-PVDS-09-454,Palakkad,Pathirippala(PVDS),10.77951052,76.47438806,PVDS
KL-KEL-KMVD-50-AICS-09-455,Palakkad,Pathirippala,10.7803058,76.4764205,AI Camera
KL-KEL-KMVD-50-AICS-09-456,Palakkad,Nellukuthamkulam,10.67708,76.466931,AI Camera
KL-KEL-KMVD-50-AICS-09-457,Palakkad,Chuvanna gate,10.78598962,76.26103207,AI Camera
KL-KEL-KMVD-50-AICS-09-458,Palakkad,"Guruvayur road, Pattambi",10.79846755,76.18004177,AI Camera
KL-KEL-KMVD-50-AICS-09-459,Palakkad,Mitranandapuram-Lakkidi,10.756351,76.436415,AI Camera
KL-KEL-KMVD-50-AICS-09-460,Palakkad,Murikkumpatta,10.80169901,76.40668441,AI Camera
KL-KEL-KMVD-50-AICS-09-461,Palakkad,Parali check Post,10.80181164,76.55282691,AI Camera
KL-KEL-KMVD-50-AICS-09-462,Palakkad,Mele Pattambi,10.80901247,76.1873015,AI Camera
KL-KEL-KMVD-50-AICS-09-463,Palakkad,Pirayiri,10.769897,76.617767,AI Camera
KL-KEL-KMVD-50-AICS-09-464,Palakkad,Vallapuzha,10.83965714,76.25115652,AI Camera
KL-KEL-KMVD-50-AICS-09-465,Palakkad,Kongad,10.86029328,76.50792707,AI Camera
KL-KEL-KMVD-50-AICS-09-466,Palakkad,Cherpalassery,10.88163489,76.31849103,AI Camera
KL-KEL-KMVD-50-AICS-09-467,Palakkad,Thiruvazhiyode,10.8947187,76.3881981,AI Camera
KL-KEL-KMVD-50-AICS-09-468,Palakkad,Koppam Jn- Palakkad 100ft Rd,10.781601,76.659033,AI Camera
KL-KEL-KMVD-50-AICS-09-469,Palakkad,Kanjirani(Kongad-Sreekrishnapuram Rd),10.899751,76.530788,AI Camera
KL-KEL-KMVD-50-AICS-09-470,Palakkad,Kallanchola(Ponnamkode-Karakurishi Rd),10.944476,76.514589,AI Camera
KL-KEL-KMVD-50-AICS-09-471,Palakkad,Thenkara(Mannarkkad-Aanakatti Rd),10.99853,76.470079,AI Camera
KL-KEL-KMVD-50-AICS-09-472,Palakkad,Nellipuzha(Mannarkad-Anakatti Rd),10.99674,76.46945,AI Camera
KL-KEL-KMVD-50-AICS-09-473,Palakkad,Alanalloor,11.00706753,76.3508093,AI Camera
KL-KEL-KMVD-50-AICS-09-474,Palakkad,Kottappalla,11.06053881,76.34816632,AI Camera
,,,,,
KL-KEL-KMVD-50-AICS-10-475,Malappuram,Kootumuchi,11.088412,75.868781,AI Camera
KL-KEL-KMVD-50-AICS-10-476,Malappuram,Naduvattom,10.76954491,76.01507083,AI Camera
KL-KEL-KMVD-50-AICS-10-477,Malappuram,Kariparamba,11.041908,75.898306,AI Camera
KL-KEL-KMVD-50-AICS-10-478,Malappuram,"Kavil padi ,Edappal",10.80530982,76.00798007,AI Camera
KL-KEL-KMVD-50-AICS-10-479,Malappuram,Parambilangadi,10.987125,75.994884,AI Camera
KL-KEL-KMVD-50-AICS-10-480,Malappuram,Perunthallur,10.8424255,75.94499175,AI Camera
KL-KEL-KMVD-50-AICS-10-481,Malappuram,Kadungathukund,10.939883,75.982135,AI Camera
KL-KEL-KMVD-50-AICS-10-482,Malappuram,Kuttikalathani,10.925323,75.997456,AI Camera
KL-KEL-KMVD-50-AICS-10-483,Malappuram,Kottapuram,10.88131782,76.08574905,AI Camera
KL-KEL-KMVD-50-AICS-10-484,Malappuram,Pulamanthole,10.899838,76.1903065,AI Camera
KL-KEL-KMVD-50-AICS-10-485,Malappuram,"Thazhe palam, Tirur",10.91664502,75.91820955,AI Camera
KL-KEL-KMVD-50-AICS-10-486,Malappuram,"Onappuda, Kulathoor",10.941303,76.1495703,AI Camera
